ProductID;Product Name;Brand;Category;Model Year;List Price;Quantity
312;Electra Townie Commute 8D Ladies' - 2018;Electra;Comfort Bicycles;2018;699.99;43
313;Electra Townie Original 1 Ladies' - 2018;Electra;Comfort Bicycles;2018;449.99;38
314;Electra Townie Original 21D EQ Ladies' - 2018;Electra;Comfort Bicycles;2018;679.99;NULL
315;Electra Townie Original 21D Ladies' - 2018;Electra;Comfort Bicycles;2018;559.99;NULL
316;Trek Checkpoint ALR 4 Women's - 2019;Trek;Road Bikes;2019;1699.99;NULL
317;Trek Checkpoint ALR 5 - 2019;Trek;Road Bikes;2019;1999.99;NULL
318;Trek Checkpoint ALR 5 Women's - 2019;Trek;Road Bikes;2019;1999.99;NULL
319;Trek Checkpoint SL 5 Women's - 2019;Trek;Road Bikes;2019;2799.99;NULL
320;Trek Checkpoint SL 6 - 2019;Trek;Road Bikes;2019;3799.99;NULL
321;Trek Checkpoint ALR Frameset - 2019;Trek;Road Bikes;2019;3199.99;NULL
